"","X","Y","commarea","commarea_n","countyfp10","GEOID","name10","namelsad10","notes","statefp10","tractce10"
"496",-87.6672855526884,41.7335044321313,"71",71,"031","17031711300","7113","Census Tract 7113",NA,"17","711300"
"497",-87.6733216275564,42.0160503344142,"1",1,"031","17031010202","102.02","Census Tract 102.02",NA,"17","010202"
"498",-87.5898841191688,41.7351237271907,"48",48,"031","17031480200","4802","Census Tract 4802",NA,"17","480200"
"499",-87.575638507094,41.7284497446585,"48",48,"031","17031480400","4804","Census Tract 4804",NA,"17","480400"
"500",-87.5590501066849,41.7275503703976,"48",48,"031","17031480500","4805","Census Tract 4805",NA,"17","480500"
"501",-87.6846857728006,41.9067070904476,"24",24,"031","17031241200","2412","Census Tract 2412",NA,"17","241200"
"502",-87.6298720984218,41.7617135216268,"69",69,"031","17031691100","6911","Census Tract 6911",NA,"17","691100"
"503",-87.6321805839093,41.7544389061764,"69",69,"031","17031691200","6912","Census Tract 6912",NA,"17","691200"
"504",-87.6101685214443,41.7548454886407,"69",69,"031","17031691400","6914","Census Tract 6914",NA,"17","691400"
"505",-87.6759518015518,41.9414211309368,"5",5,"031","17031051200","512","Census Tract 512",NA,"17","051200"
"506",-87.600298578197,41.7550430147103,"69",69,"031","17031691500","6915","Census Tract 6915",NA,"17","691500"
"507",-87.695309042107,41.7535931272374,"70",70,"031","17031700100","7001","Census Tract 7001",NA,"17","700100"
"508",-87.5941982487322,41.7980399671155,"41",41,"031","17031410700","4107","Census Tract 4107",NA,"17","410700"
"509",-87.5896243611629,41.7979588386852,"41",41,"031","17031410800","4108","Census Tract 4108",NA,"17","410800"
"510",-87.5766593388666,41.7978744696421,"41",41,"031","17031410900","4109","Census Tract 4109",NA,"17","410900"
"511",-87.5768732506534,41.7907157263205,"41",41,"031","17031411000","4110","Census Tract 4110",NA,"17","411000"
"512",-87.5940172254273,41.7905557480365,"41",41,"031","17031411200","4112","Census Tract 4112",NA,"17","411200"
"513",-87.6189951734598,41.6703911312556,"53",53,"031","17031530600","5306","Census Tract 5306",NA,"17","530600"
"514",-87.5357425866095,41.7461567336605,"46",46,"031","17031460100","4601","Census Tract 4601",NA,"17","460100"
"515",-87.5470110340332,41.7413868206795,"46",46,"031","17031460200","4602","Census Tract 4602",NA,"17","460200"
"516",-87.5726042631979,41.7468819216967,"46",46,"031","17031460500","4605","Census Tract 4605",NA,"17","460500"
"517",-87.5595142489767,41.7356326581731,"46",46,"031","17031460600","4606","Census Tract 4606",NA,"17","460600"
"518",-87.5492813270286,41.7355800405574,"46",46,"031","17031460700","4607","Census Tract 4607",NA,"17","460700"
"519",-87.6810250162682,41.9067715990372,"24",24,"031","17031241300","2413","Census Tract 2413",NA,"17","241300"
"520",-87.5465278973055,41.7274053154764,"46",46,"031","17031461000","4610","Census Tract 4610",NA,"17","461000"
"521",-87.6398621516752,41.7611733890142,"68",68,"031","17031681300","6813","Census Tract 6813",NA,"17","681300"
"522",-87.6491926437856,41.7615308356141,"68",68,"031","17031681400","6814","Census Tract 6814",NA,"17","681400"
"523",-87.6666112467348,41.9575311266407,"6",6,"031","17031060100","601","Census Tract 601",NA,"17","060100"
"524",-87.6290140191049,41.7686690536529,"69",69,"031","17031690300","6903","Census Tract 6903",NA,"17","690300"
"525",-87.6202083588291,41.7692585339308,"69",69,"031","17031690400","6904","Census Tract 6904",NA,"17","690400"
"526",-87.6103448044579,41.7621423714777,"69",69,"031","17031690900","6909","Census Tract 6909",NA,"17","690900"
"527",-87.671517467974,41.9579036958457,"6",6,"031","17031060200","602","Census Tract 602",NA,"17","060200"
"528",-87.6698374693742,41.8996698963095,"24",24,"031","17031242100","2421","Census Tract 2421",NA,"17","242100"
"529",-87.6745067534754,41.89235466214,"24",24,"031","17031243100","2431","Census Tract 2431",NA,"17","243100"
"530",-87.6696237770638,41.8924327728614,"24",24,"031","17031243200","2432","Census Tract 2432",NA,"17","243200"
"531",-87.6767426576869,41.7975955627406,"61",61,"031","17031611600","6116","Census Tract 6116",NA,"17","611600"
"532",-87.6598478569177,41.8925577145848,"24",24,"031","17031243400","2434","Census Tract 2434",NA,"17","243400"
"533",-87.6525172461958,41.8926536169898,"24",24,"031","17031243500","2435","Census Tract 2435",NA,"17","243500"
"534",-87.6583001537818,41.7395016368317,"71",71,"031","17031711100","7111","Census Tract 7111",NA,"17","711100"
"535",-87.7510729879918,41.9123508458549,"25",25,"031","17031250200","2502","Census Tract 2502",NA,"17","250200"
"536",-87.6280505695991,41.6997587693235,"49",49,"031","17031491000","4910","Census Tract 4910",NA,"17","491000"
"537",-87.6376956497155,41.6997571667347,"49",49,"031","17031491100","4911","Census Tract 4911",NA,"17","491100"
"538",-87.6419713137784,41.7533917948694,"71",71,"031","17031710100","7101","Census Tract 7101",NA,"17","710100"
"539",-87.5498631028924,41.7131178434464,"51",51,"031","17031510100","5101","Census Tract 5101",NA,"17","510100"
"540",-87.5600413746073,41.7142533810642,"51",51,"031","17031510200","5102","Census Tract 5102",NA,"17","510200"
"541",-87.6611056997132,41.7540485143477,"71",71,"031","17031710300","7103","Census Tract 7103",NA,"17","710300"
"542",-87.5397939315318,41.7138015730441,"52",52,"031","17031520200","5202","Census Tract 5202",NA,"17","520200"
"543",-87.6396899879306,41.7421468873074,"71",71,"031","17031710900","7109","Census Tract 7109",NA,"17","710900"
"544",-87.6485810671953,41.7396436572467,"71",71,"031","17031711000","7110","Census Tract 7110",NA,"17","711000"
"545",-87.6698252756484,41.7405561282662,"71",71,"031","17031711200","7112","Census Tract 7112",NA,"17","711200"
"546",-87.6521235795984,41.7336570753539,"71",71,"031","17031711400","7114","Census Tract 7114",NA,"17","711400"
"547",-87.6089208491967,41.8929749536367,"8",8,"031","17031081402","814.02","Census Tract 814.02",NA,"17","081402"
"548",-87.660943359654,41.7476600672157,"71",71,"031","17031710600","7106","Census Tract 7106",NA,"17","710600"
"549",-87.6357066726348,41.9449279625146,"6",6,"031","17031061902","619.02","Census Tract 619.02",NA,"17","061902"
"550",-87.6652300231842,41.9944414711833,"77",77,"031","17031030200","302","Census Tract 302",NA,"17","030200"
"551",-87.672534794872,41.9943875467716,"77",77,"031","17031030300","303","Census Tract 303",NA,"17","030300"
"552",-87.6720788236594,41.9869515883477,"77",77,"031","17031030400","304","Census Tract 304",NA,"17","030400"
"553",-87.6649358900833,41.9872260233685,"77",77,"031","17031030500","305","Census Tract 305",NA,"17","030500"
"554",-87.6641880377966,41.9799123285307,"77",77,"031","17031030800","308","Census Tract 308",NA,"17","030800"
"555",-87.6844900067498,41.8994219493757,"24",24,"031","17031242400","2424","Census Tract 2424",NA,"17","242400"
"556",-87.6893191063928,41.8994455325506,"24",24,"031","17031242500","2425","Census Tract 2425",NA,"17","242500"
"557",-87.6941970241724,41.9005601306738,"24",24,"031","17031242600","2426","Census Tract 2426",NA,"17","242600"
"558",-87.69937424851,41.8974253929847,"24",24,"031","17031242700","2427","Census Tract 2427",NA,"17","242700"
"559",-87.6903237564612,41.8926320462621,"24",24,"031","17031242800","2428","Census Tract 2428",NA,"17","242800"
"560",-87.6842896357353,41.8921955345192,"24",24,"031","17031242900","2429","Census Tract 2429",NA,"17","242900"
"561",-87.67939814165,41.8922753767449,"24",24,"031","17031243000","2430","Census Tract 2430",NA,"17","243000"
"562",-87.6999683652795,41.9284315180875,"22",22,"031","17031220400","2204","Census Tract 2204",NA,"17","220400"
"563",-87.7049110564962,41.9283966009,"22",22,"031","17031220500","2205","Census Tract 2205",NA,"17","220500"
"564",-87.6706209301142,41.967011427951,"3",3,"031","17031031800","318","Census Tract 318",NA,"17","031800"
"565",-87.7152525572765,41.9209604306078,"22",22,"031","17031221000","2210","Census Tract 2210",NA,"17","221000"
"566",-87.8294381512603,41.9875745531102,"10",10,"031","17031810400","8104","Census Tract 8104","Partially outside City Boundary","17","810400"
"567",-87.6701840556381,41.9633740099831,"3",3,"031","17031031900","319","Census Tract 319",NA,"17","031900"
"568",-87.5308703200226,41.6931168363549,"52",52,"031","17031520500","5205","Census Tract 5205",NA,"17","520500"
"569",-87.6891011125603,41.7028353050469,"72",72,"031","17031720500","7205","Census Tract 7205",NA,"17","720500"
"570",-87.6191477141258,41.7253815898814,"49",49,"031","17031490300","4903","Census Tract 4903",NA,"17","490300"
"571",-87.6108237327472,41.7236538639713,"49",49,"031","17031490400","4904","Census Tract 4904",NA,"17","490400"
"572",-87.6084202847756,41.8417493933668,"35",35,"031","17031350100","3501","Census Tract 3501",NA,"17","350100"
"573",-87.6141997546106,41.8277468898194,"35",35,"031","17031351100","3511","Census Tract 3511",NA,"17","351100"
"574",-87.7606039604747,41.8985490961548,"25",25,"031","17031251200","2512","Census Tract 2512",NA,"17","251200"
"575",-87.7189131878461,41.816200641046,"57",57,"031","17031570100","5701","Census Tract 5701",NA,"17","570100"
"576",-87.671445444337,41.9797951480664,"77",77,"031","17031030900","309","Census Tract 309",NA,"17","030900"
"577",-87.770630309781,41.9056934865373,"25",25,"031","17031250600","2506","Census Tract 2506",NA,"17","250600"
"578",-87.7412503233419,41.8153660966506,"56",56,"031","17031560100","5601","Census Tract 5601",NA,"17","560100"
"579",-87.6530178912036,41.9581538829619,"3",3,"031","17031032100","321","Census Tract 321",NA,"17","032100"
"580",-87.6132067765696,41.7179275312537,"49",49,"031","17031490500","4905","Census Tract 4905",NA,"17","490500"
"581",-87.6283323685628,41.7179513848838,"49",49,"031","17031490600","4906","Census Tract 4906",NA,"17","490600"
"582",-87.6283647832049,41.7107319179725,"49",49,"031","17031490700","4907","Census Tract 4907",NA,"17","490700"
"583",-87.6153371753444,41.710682759288,"49",49,"031","17031490800","4908","Census Tract 4908",NA,"17","490800"
"584",-87.7238221773232,41.7529902489375,"70",70,"031","17031700200","7002","Census Tract 7002",NA,"17","700200"
"585",-87.6514276686005,41.7551121179432,"71",71,"031","17031710200","7102","Census Tract 7102",NA,"17","710200"
"586",-87.6709324442156,41.7539186218601,"71",71,"031","17031710400","7104","Census Tract 7104",NA,"17","710400"
"587",-87.6707872891512,41.74753156326,"71",71,"031","17031710500","7105","Census Tract 7105",NA,"17","710500"
"588",-87.6568839344944,41.7471101006417,"71",71,"031","17031710700","7107","Census Tract 7107",NA,"17","710700"
"589",-87.7448924511409,41.8986945182237,"25",25,"031","17031251000","2510","Census Tract 2510",NA,"17","251000"
"590",-87.6718844875403,41.8860096513922,"28",28,"031","17031280400","2804","Census Tract 2804",NA,"17","280400"
"591",-87.6209322373746,41.8850464804807,"32",32,"031","17031320100","3201","Census Tract 3201",NA,"17","320100"
"592",-87.6866438566446,41.8102195113622,"58",58,"031","17031580800","5808","Census Tract 5808",NA,"17","580800"
"593",-87.6059744754526,41.8347835654841,"35",35,"031","17031351000","3510","Census Tract 3510",NA,"17","351000"
"594",-87.6099051531097,41.8268757470834,"36",36,"031","17031360200","3602","Census Tract 3602",NA,"17","360200"
"595",-87.6101004801345,41.8201967925991,"38",38,"031","17031380100","3801","Census Tract 3801",NA,"17","380100"
"596",-87.7186559105513,41.8917318285837,"23",23,"031","17031231500","2315","Census Tract 2315",NA,"17","231500"
"597",-87.7520111698127,41.8986248201216,"25",25,"031","17031251100","2511","Census Tract 2511",NA,"17","251100"
"598",-87.564010057535,41.6534293043138,"55",55,"031","17031550200","5502","Census Tract 5502",NA,"17","550200"
"599",-87.7721659189951,41.7962055430296,"56",56,"031","17031560800","5608","Census Tract 5608",NA,"17","560800"
"600",-87.7916513760204,41.7957700659269,"56",56,"031","17031560900","5609","Census Tract 5609",NA,"17","560900"
"601",-87.605369710844,41.689315058352,"50",50,"031","17031500300","5003","Census Tract 5003",NA,"17","500300"
"602",-87.7915032586594,41.7885020778345,"56",56,"031","17031561000","5610","Census Tract 5610",NA,"17","561000"
"603",-87.7719098463535,41.788869759659,"56",56,"031","17031561100","5611","Census Tract 5611",NA,"17","561100"
"604",-87.7307145214627,41.8143803492756,"57",57,"031","17031570200","5702","Census Tract 5702",NA,"17","570200"
"605",-87.6526425874302,41.7178211978586,"73",73,"031","17031730400","7304","Census Tract 7304",NA,"17","730400"
"606",-87.6381385927481,41.7142495329845,"73",73,"031","17031730500","7305","Census Tract 7305",NA,"17","730500"
"607",-87.6504857044298,41.7106003195261,"73",73,"031","17031730600","7306","Census Tract 7306",NA,"17","730600"
"608",-87.650079222,41.7030816925641,"73",73,"031","17031730700","7307","Census Tract 7307",NA,"17","730700"
"609",-87.7608384370136,41.9128391261029,"25",25,"031","17031250300","2503","Census Tract 2503",NA,"17","250300"
"610",-87.7753955652535,41.9129077726091,"25",25,"031","17031250400","2504","Census Tract 2504",NA,"17","250400"
"611",-87.7967955436002,41.914618658845,"25",25,"031","17031250500","2505","Census Tract 2505",NA,"17","250500"
"612",-87.7608100393402,41.9058212771906,"25",25,"031","17031250700","2507","Census Tract 2507",NA,"17","250700"
"613",-87.7514676486209,41.9061817822264,"25",25,"031","17031250800","2508","Census Tract 2508",NA,"17","250800"
"614",-87.5395570899332,41.7011233554331,"52",52,"031","17031520300","5203","Census Tract 5203",NA,"17","520300"
"615",-87.540403812171,41.6895294965431,"52",52,"031","17031520600","5206","Census Tract 5206",NA,"17","520600"
"616",-87.7477804440341,41.8113396448162,"56",56,"031","17031560200","5602","Census Tract 5602",NA,"17","560200"
"617",-87.7479493536155,41.803907151125,"56",56,"031","17031560300","5603","Census Tract 5603",NA,"17","560300"
"618",-87.7575201915945,41.7964626469436,"56",56,"031","17031560700","5607","Census Tract 5607",NA,"17","560700"
"619",-87.6386881450566,41.7324406581088,"71",71,"031","17031711500","7115","Census Tract 7115",NA,"17","711500"
"620",-87.677206979698,41.7027764483501,"72",72,"031","17031720600","7206","Census Tract 7206",NA,"17","720600"
"621",-87.6711093697111,41.9724370646173,"3",3,"031","17031031000","310","Census Tract 310",NA,"17","031000"
"622",-87.7089339534502,41.825187588191,"58",58,"031","17031580300","5803","Census Tract 5803",NA,"17","580300"
"623",-87.6835072769523,41.9504474331728,"5",5,"031","17031050500","505","Census Tract 505",NA,"17","050500"
"624",-87.6809279432069,41.9450094768655,"5",5,"031","17031050800","508","Census Tract 508",NA,"17","050800"
"625",-87.6857317169569,41.9413024385935,"5",5,"031","17031051000","510","Census Tract 510",NA,"17","051000"
"626",-87.6809904768094,41.9357489732302,"5",5,"031","17031051400","514","Census Tract 514",NA,"17","051400"
"627",-87.6414913759797,41.8979832169466,"8",8,"031","17031081900","819","Census Tract 819",NA,"17","081900"
"628",-87.769873411688,41.8836935537661,"25",25,"031","17031252000","2520","Census Tract 2520",NA,"17","252000"
"629",-87.7331353354073,41.8842758264741,"26",26,"031","17031260300","2603","Census Tract 2603",NA,"17","260300"
"630",-87.7019748499736,41.976801375421,"4",4,"031","17031040300","403","Census Tract 403",NA,"17","040300"
"631",-87.6923034104307,41.9631627458119,"4",4,"031","17031040800","408","Census Tract 408",NA,"17","040800"
"632",-87.6763729853003,41.9578451275335,"5",5,"031","17031050100","501","Census Tract 501",NA,"17","050100"
"633",-87.6837167763523,41.9577405655519,"5",5,"031","17031050200","502","Census Tract 502",NA,"17","050200"
"634",-87.6915185639173,41.957678099151,"5",5,"031","17031050300","503","Census Tract 503",NA,"17","050300"
"635",-87.6149860633483,41.8205740144202,"38",38,"031","17031380200","3802","Census Tract 3802",NA,"17","380200"
"636",-87.6439321237542,41.8417184109042,"60",60,"031","17031600400","6004","Census Tract 6004",NA,"17","600400"
"637",-87.626230024799,41.8925591257812,"8",8,"031","17031081500","815","Census Tract 815",NA,"17","081500"
"638",-87.6747271926867,41.7275944118257,"72",72,"031","17031720100","7201","Census Tract 7201",NA,"17","720100"
"639",-87.6660502746822,41.7130246594404,"72",72,"031","17031720200","7202","Census Tract 7202",NA,"17","720200"
"640",-87.6771451275635,41.71390273665,"72",72,"031","17031720300","7203","Census Tract 7203",NA,"17","720300"
"641",-87.6651387855229,41.7031071002767,"72",72,"031","17031720700","7207","Census Tract 7207",NA,"17","720700"
"642",-87.6384256214215,41.725177108689,"73",73,"031","17031730100","7301","Census Tract 7301",NA,"17","730100"
"643",-87.6645651412259,41.7274628411701,"73",73,"031","17031730300","7303","Census Tract 7303",NA,"17","730300"
"644",-87.6638662200163,41.9726684523494,"3",3,"031","17031031100","311","Census Tract 311",NA,"17","031100"
"645",-87.6573410165704,41.972709243317,"3",3,"031","17031031200","312","Census Tract 312",NA,"17","031200"
"646",-87.6467853319673,41.9729095894103,"3",3,"031","17031031300","313","Census Tract 313",NA,"17","031300"
"647",-87.640520868774,41.9625703293035,"3",3,"031","17031031400","314","Census Tract 314",NA,"17","031400"
"648",-87.7324552229474,41.798601471236,"57",57,"031","17031570500","5705","Census Tract 5705",NA,"17","570500"
"649",-87.6907450409822,41.8280542503029,"58",58,"031","17031580100","5801","Census Tract 5801",NA,"17","580100"
"650",-87.6993477310685,41.8267718528887,"58",58,"031","17031580200","5802","Census Tract 5802",NA,"17","580200"
"651",-87.6713316605357,41.9506061160054,"6",6,"031","17031060300","603","Census Tract 603",NA,"17","060300"
"652",-87.7091844641958,41.8152754905458,"58",58,"031","17031580400","5804","Census Tract 5804",NA,"17","580400"
"653",-87.6920314489785,41.8173979496308,"58",58,"031","17031580600","5806","Census Tract 5806",NA,"17","580600"
"654",-87.6517524087574,41.6813142845796,"53",53,"031","17031530300","5303","Census Tract 5303",NA,"17","530300"
"655",-87.6758404159793,41.9359958705416,"5",5,"031","17031051300","513","Census Tract 513",NA,"17","051300"
"656",-87.5950235909614,41.7146840908154,"50",50,"031","17031500100","5001","Census Tract 5001",NA,"17","500100"
"657",-87.6761813125507,41.9505466877488,"5",5,"031","17031050600","506","Census Tract 506",NA,"17","050600"
"658",-87.6760594931961,41.9450710327067,"5",5,"031","17031050700","507","Census Tract 507",NA,"17","050700"
"659",-87.6857780032287,41.9449465596816,"5",5,"031","17031050900","509","Census Tract 509",NA,"17","050900"
"660",-87.6808266392727,41.9413651779627,"5",5,"031","17031051100","511","Census Tract 511",NA,"17","051100"
"661",-87.637795508798,41.893255525223,"8",8,"031","17031081800","818","Census Tract 818",NA,"17","081800"
"662",-87.8135847150673,42.0152551296274,"9",9,"031","17031090100","901","Census Tract 901",NA,"17","090100"
"663",-87.8132239144932,42.005598464656,"9",9,"031","17031090200","902","Census Tract 902","Partially outside City Boundary","17","090200"
"664",-87.8166188975367,41.9992223764781,"9",9,"031","17031090300","903","Census Tract 903","Partially outside City Boundary","17","090300"
"665",-87.7830335609274,41.9895805769758,"10",10,"031","17031100100","1001","Census Tract 1001",NA,"17","100100"
"666",-87.7282293307321,41.884325177826,"26",26,"031","17031260200","2602","Census Tract 2602",NA,"17","260200"
"667",-87.7942459006259,41.9956163670118,"10",10,"031","17031100200","1002","Census Tract 1002",NA,"17","100200"
"668",-87.7233344781103,41.8843593958645,"26",26,"031","17031260100","2601","Census Tract 2601",NA,"17","260100"
"669",-87.666288164167,41.9415555596953,"6",6,"031","17031062400","624","Census Tract 624",NA,"17","062400"
"670",-87.6278035876653,41.6888969018493,"49",49,"031","17031491300","4913","Census Tract 4913",NA,"17","491300"
"671",-87.686668643169,41.7099918611282,"72",72,"031","17031720400","7204","Census Tract 7204",NA,"17","720400"
"672",-87.6515266962693,41.6740396041911,"53",53,"031","17031530400","5304","Census Tract 5304",NA,"17","530400"
"673",-87.6467302295017,41.9346595398557,"6",6,"031","17031063400","634","Census Tract 634",NA,"17","063400"
"674",-87.6520493427164,41.6886311466235,"75",75,"031","17031750600","7506","Census Tract 7506",NA,"17","750600"
"675",-87.6819933691771,41.9833306596909,"4",4,"031","17031040100","401","Census Tract 401",NA,"17","040100"
"676",-87.6840180467049,41.9668337641565,"4",4,"031","17031040600","406","Census Tract 406",NA,"17","040600"
"677",-87.6940852980985,41.9668056432169,"4",4,"031","17031040700","407","Census Tract 407",NA,"17","040700"
"678",-87.6838544254124,41.9631846578776,"4",4,"031","17031040900","409","Census Tract 409",NA,"17","040900"
"679",-87.9038954600581,41.9802669365203,"76",76,"031","17031980000","9800","Census Tract 9800","Partially outside City Boundary (O'Hare)","17","980000"
"680",-87.628873729237,41.8921063959127,"8",8,"031","17031081600","816","Census Tract 816",NA,"17","081600"
"681",-87.6318681461392,41.8920668837308,"8",8,"031","17031081700","817","Census Tract 817",NA,"17","081700"
"682",-87.7703849289735,41.8984251033862,"25",25,"031","17031251300","2513","Census Tract 2513",NA,"17","251300"
"683",-87.7701295758391,41.8909981836472,"25",25,"031","17031251400","2514","Census Tract 2514",NA,"17","251400"
"684",-87.760345526529,41.8911116984241,"25",25,"031","17031251500","2515","Census Tract 2515",NA,"17","251500"
"685",-87.7601039584835,41.8838195409388,"25",25,"031","17031251900","2519","Census Tract 2519",NA,"17","251900"
"686",-87.7279957623599,41.8770564374196,"26",26,"031","17031260700","2607","Census Tract 2607",NA,"17","260700"
"687",-87.65315883072,41.8365100039665,"60",60,"031","17031600900","6009","Census Tract 6009",NA,"17","600900"
"688",-87.6624413702783,41.8049939860648,"61",61,"031","17031611200","6112","Census Tract 6112",NA,"17","611200"
"689",-87.6612647973923,41.9361587077949,"6",6,"031","17031062800","628","Census Tract 628",NA,"17","062800"
"690",-87.6564112611538,41.9362370455415,"6",6,"031","17031062900","629","Census Tract 629",NA,"17","062900"
"691",-87.6515617373168,41.9363103064695,"6",6,"031","17031063000","630","Census Tract 630",NA,"17","063000"
"692",-87.646779882481,41.9382319390248,"6",6,"031","17031063100","631","Census Tract 631",NA,"17","063100"
"693",-87.6346426975116,41.9391654568882,"6",6,"031","17031063200","632","Census Tract 632",NA,"17","063200"
"694",-87.7734443181326,41.9800699061733,"11",11,"031","17031110200","1102","Census Tract 1102",NA,"17","110200"
"695",-87.7518037239905,41.8914065052014,"25",25,"031","17031251600","2516","Census Tract 2516",NA,"17","251600"
"696",-87.7444792752899,41.8913843952068,"25",25,"031","17031251700","2517","Census Tract 2517",NA,"17","251700"
"697",-87.747888517769,41.8841436125365,"25",25,"031","17031251800","2518","Census Tract 2518",NA,"17","251800"
"698",-87.7307909069767,41.8041448559593,"57",57,"031","17031570300","5703","Census Tract 5703",NA,"17","570300"
"699",-87.7191303907548,41.8049920993718,"57",57,"031","17031570400","5704","Census Tract 5704",NA,"17","570400"
"700",-87.7973995999895,41.9792043965555,"10",10,"031","17031100600","1006","Census Tract 1006",NA,"17","100600"
"701",-87.6566439918362,41.9425846819962,"6",6,"031","17031062200","622","Census Tract 622",NA,"17","062200"
"702",-87.7976295077111,41.9721234630467,"10",10,"031","17031100700","1007","Census Tract 1007",NA,"17","100700"
"703",-87.732009356059,41.8713378186736,"26",26,"031","17031261000","2610","Census Tract 2610",NA,"17","261000"
"704",-87.6709842790188,41.9359751951293,"6",6,"031","17031062600","626","Census Tract 626",NA,"17","062600"
"705",-87.7696949767282,41.987483369663,"11",11,"031","17031110100","1101","Census Tract 1101",NA,"17","110100"
"706",-87.7228141481138,41.8710297343113,"26",26,"031","17031260900","2609","Census Tract 2609",NA,"17","260900"
"707",-87.7177927895359,41.8762324680127,"27",27,"031","17031270500","2705","Census Tract 2705",NA,"17","270500"
"708",-87.5304965154071,41.7203319194659,"52",52,"031","17031520100","5201","Census Tract 5201",NA,"17","520100"
"709",-87.6721636169223,41.8048900943957,"61",61,"031","17031611400","6114","Census Tract 6114",NA,"17","611400"
"710",-87.6751019933438,41.8161778036262,"61",61,"031","17031610300","6103","Census Tract 6103",NA,"17","610300"
"711",-87.6384084025927,41.8127078821308,"61",61,"031","17031610800","6108","Census Tract 6108",NA,"17","610800"
"712",-87.6499380814394,41.8047713864215,"61",61,"031","17031611000","6110","Census Tract 6110",NA,"17","611000"
"713",-87.6661103226372,41.936086284844,"6",6,"031","17031062700","627","Census Tract 627",NA,"17","062700"
"714",-87.7400663328525,41.9911136483072,"12",12,"031","17031120300","1203","Census Tract 1203",NA,"17","120300"
"715",-87.6984896624601,41.8714964060085,"27",27,"031","17031271800","2718","Census Tract 2718",NA,"17","271800"
"716",-87.5307269861453,41.702990479215,"52",52,"031","17031520400","5204","Census Tract 5204",NA,"17","520400"
"717",-87.7377282146423,41.8766639864727,"26",26,"031","17031260500","2605","Census Tract 2605",NA,"17","260500"
"718",-87.7328666521091,41.8771077925214,"26",26,"031","17031260600","2606","Census Tract 2606",NA,"17","260600"
"719",-87.6868470055382,41.8174881984031,"58",58,"031","17031580700","5807","Census Tract 5807",NA,"17","580700"
"720",-87.6616426945224,41.9490599176071,"6",6,"031","17031061200","612","Census Tract 612",NA,"17","061200"
"721",-87.6799065202476,41.8266632622768,"59",59,"031","17031590500","5905","Census Tract 5905",NA,"17","590500"
"722",-87.6729254560145,41.826832895186,"59",59,"031","17031590600","5906","Census Tract 5906",NA,"17","590600"
"723",-87.6638517975193,41.826782128158,"59",59,"031","17031590700","5907","Census Tract 5907",NA,"17","590700"
"724",-87.6554678403034,41.8422595174412,"60",60,"031","17031600600","6006","Census Tract 6006",NA,"17","600600"
"725",-87.6606293462241,41.8406926887667,"60",60,"031","17031600700","6007","Census Tract 6007",NA,"17","600700"
"726",-87.6665364333139,41.9506732150825,"6",6,"031","17031060400","604","Census Tract 604",NA,"17","060400"
"727",-87.6605007507483,41.9527200004889,"6",6,"031","17031060500","605","Census Tract 605",NA,"17","060500"
"728",-87.640471228464,41.9506903739998,"6",6,"031","17031060900","609","Census Tract 609",NA,"17","060900"
"729",-87.6519702883886,41.9492205755225,"6",6,"031","17031061000","610","Census Tract 610",NA,"17","061000"
"730",-87.647078577794,41.9425768827324,"6",6,"031","17031062000","620","Census Tract 620",NA,"17","062000"
"731",-87.6517703740003,41.9426914726651,"6",6,"031","17031062100","621","Census Tract 621",NA,"17","062100"
"732",-87.7380411289613,41.8842145831541,"26",26,"031","17031260400","2604","Census Tract 2604",NA,"17","260400"
"733",-87.7230963815094,41.8770848411777,"26",26,"031","17031260800","2608","Census Tract 2608",NA,"17","260800"
"734",-87.69857245023,41.7899652381994,"63",63,"031","17031630800","6308","Census Tract 6308",NA,"17","630800"
"735",-87.8044058483085,41.9887029323304,"10",10,"031","17031100300","1003","Census Tract 1003",NA,"17","100300"
"736",-87.818041899982,41.9889676256284,"10",10,"031","17031100400","1004","Census Tract 1004",NA,"17","100400"
"737",-87.8197321953214,41.9780599520821,"10",10,"031","17031100500","1005","Census Tract 1005",NA,"17","100500"
"738",-87.6640457686181,41.8692735966958,"28",28,"031","17031283100","2831","Census Tract 2831",NA,"17","283100"
"739",-87.70356215219,41.8773597436837,"27",27,"031","17031271200","2712","Census Tract 2712",NA,"17","271200"
"740",-87.6674491255095,41.8103984556924,"61",61,"031","17031610400","6104","Census Tract 6104",NA,"17","610400"
"741",-87.6575817300694,41.8050590073865,"61",61,"031","17031611100","6111","Census Tract 6111",NA,"17","611100"
"742",-87.667303857876,41.80493627476,"61",61,"031","17031611300","6113","Census Tract 6113",NA,"17","611300"
"743",-87.6614431699098,41.9416277767885,"6",6,"031","17031062300","623","Census Tract 623",NA,"17","062300"
"744",-87.6711072517819,41.9414880261178,"6",6,"031","17031062500","625","Census Tract 625",NA,"17","062500"
"745",-87.673802296933,41.9292624333545,"7",7,"031","17031070700","707","Census Tract 707",NA,"17","070700"
"746",-87.6510614151148,41.9217777954925,"7",7,"031","17031071100","711","Census Tract 711",NA,"17","071100"
"747",-87.641457768386,41.9217794296563,"7",7,"031","17031071300","713","Census Tract 713",NA,"17","071300"
"748",-87.7130042476483,41.9706948939802,"14",14,"031","17031140200","1402","Census Tract 1402",NA,"17","140200"
"749",-87.6656766225574,41.9287627753399,"7",7,"031","17031070600","706","Census Tract 706",NA,"17","070600"
"750",-87.7521625393137,41.9772358803499,"12",12,"031","17031120400","1204","Census Tract 1204",NA,"17","120400"
"751",-87.7208086933143,41.9911041774369,"13",13,"031","17031130100","1301","Census Tract 1301",NA,"17","130100"
